IATA_Origin,IATA_Destination
LHR,TJV
SEN,TIR
LYX,TRZ
MSE,TRV
CAX,PBH
BLK,MLE
HUY,DMK
BWF,KDT
LBA,UTP
WRT,LPT
CEG,PRH
IOM,HHQ
NCL,TKH
MME,PHS
EMA,NAW
KOI,KBV
LSI,SGZ
WIC,PAN
ABZ,USM
INV,HKT
GLA,UNN
EDI,HDY
ILY,TST
PIK,UTH
BEB,SNO
SCS,PXR
DND,LOE
SYY,DAD
TRE,HAN
ADX,NHA
LMO,HUI
CBG,PQC
NWI,SGN
STN,VBA
EXT,NYU
FZO,HEH
OXF,HOX
BEX,KET
LKZ,KYP
MHZ,LSH
QUY,MDL
FFD,MGZ
BZZ,MYT
ODH,MOE
NHT,MOG
QCY,NMS
BEQ,PAA
SQZ,PBU
HRT,PRU
WTN,AKY
KNF,SNW
MPN,THL
AMS,RGN
MST,UPG
EIN,BIK
GRQ,NBX
GLZ,TIM
DHR,DJJ
LEY,WMX
LWR,MKQ
RTM,GTO
UTC,PLW
ENS,MDC
LID,PSJ
WOE,OTI
ORK,TTE
GWY,LUW
DUB,AMQ
NOC,FKQ
KIR,KNG
SNN,BXB
SXL,MKW
WAT,SOQ
AAR,BTU
BLL,KCH
CPH,LMN
EBJ,MUR
KRP,MYY
BYR,SBW
MRW,LDU
ODE,BKI
RKE,LBU
RNN,TWU
SGD,BWN
SKS,PKU
SQW,DUM
TED,CGK
FAE,GNS
STA,AEG
AAL,PDG
LUX,MES
AES,FLZ
ANX,NPO
ALF,KTG
BNN,PNK
BOO,DJB
BGO,BKS
BJF,PLM
KRS,RGT
DLD,LSX
BDU,BTJ
EVE,AOR
VDB,BWH
FRO,KBR
OSL,KUA
HAU,KTE
HAA,IPH
KSU,JHB
KKN,KUL
FAN,LGK
MOL,MKZ
MJF,TGG
LKL,PEN
NTB,UAI
OLA,DIL
RRS,BCH
RYG,QPG
LYR,TGA
SKE,XSP
SRP,SIN
SSJ,ACF
TOS,ABM
TRF,ASP
TRD,BNE
SVG,OOL
GDN,CNS
KRK,CTL
KTW,ISA
POZ,MCY
RZE,MKY
SZZ,PPP
OSP,ROK
WAW,TSV
WRO,WEI
IEG,AVV
RNB,ABX
GOT,MEB
JKG,HBA
LDK,LST
GSE,MBW
KVB,MEL
THN,ADL
KSK,JAD
MXX,KTA
NYO,KGI
KID,KNX
OSK,LEA
KLR,PHE
MMX,PER
HAD,UMR
VXO,XCH
EVG,BWU
GEV,CBR
HUV,CFS
KRF,CDU
LYC,DBO
SDL,NLK
OER,XRH
KRN,SYD
SFT,TMW
UME,WGA
VHM,PEK
AJR,HLD
ORB,TSN
VST,TYN
LLA,CAN
ARN,CSX
BMA,KWL
BLE,NNG
HLF,SZX
GVX,CGO
LPI,WUH
NRK,FNJ
EKT,LHW
VBY,XIY
SPM,ULN
RMS,JHG
GHF,KMG
ZCN,XMN
FRZ,KHN
ZNF,FOC
KZG,HGH
FCN,NGB
GKE,NKG
RLG,HFE
WBG,TAO
WIE,SHA
FEL,YNT
IGS,CKG
GUT,KWE
ALJ,CTU
AGZ,XIC
BIY,KHG
BFN,HTN
CPT,URC
DUR,HRB
ELS,MDG
FCB,DLC
GCJ,PVG
GRJ,TOD
HRS,SZB
HDS,NTQ
JNB,HBE
KXE,BTI
KIM,LUR
KMH,PIZ
KLZ,ITO
HLA,ORL
SDB,BTT
LAY,UTO
MGH,FYU
LLE,SVW
MZQ,FRN
NCS,TLJ
OVG,CZF
OUH,BED
PLZ,SNP
PBZ,EHM
PHW,STG
JOH,ILI
PZB,PTU
NTY,BMX
PTG,OSC
PCF,OAR
UTW,MHR
RCB,BYS
ROD,FSM
SBU,MRI
ZEC,GNT
SIS,PNC
SZK,SVN
LTA,GFK
ULD,PBF
UTN,NSE
UTT,HNM
VRU,PRC
VIR,TTN
VRE,BOS
PRY,SUU
WKF,RME
FRW,ENV
JWA,BFM
BBK,OAK
MUB,OMA
GBE,OGG
PKW,ICT
BZV,MCI
FTX,MSN
OUE,DLG
PNR,HRO
MTS,PHX
BGF,BGR
BBT,FXE
BSG,GGG
SSG,AND
ASI,GEG
MRU,HWO
RRG,SFO
NKW,CTB
TKC,ARA
DLA,GNV
MVR,MEM
FOM,DUG
NGE,BIG
GOU,CNW
BFX,ANN
BPC,CAR
YAO,LRF
CGJ,HUA
LVI,POB
LUN,DHT
MFU,DLF
MNR,LAX
NLA,ANB
KIW,CLE
HAH,DOV
NWA,CVG
AJN,FME
DZA,HON
RUN,JNU
ZSE,LFT
TNR,EWR
ZVA,BOI
SMS,INS
TMM,GCK
MOQ,MOT
DIE,HHI
WMR,MXF
ZWA,DAL
AMB,FCS
ANM,HLN
HVA,NKX
MJN,LUF
NOS,HHR
BPY,HUL
WMN,END
SVB,NTD
VOH,EDW
WAI,LCH
IVA,KOA
FTU,MYR
WFI,NLC
RVA,ACK
WVK,FAF
MNJ,HOP
MXM,DCA
TLE,NHK
SSY,PSX
BUG,BYH
CAB,ACY
NOV,TIK
SVP,ECG
LAD,PUB
MEG,PQI
SPP,GRF
GXG,ADQ
PBN,UPP
VHC,FLL
SZA,INL
SDD,SLC
LUO,CDS
UGO,BIX
XGN,LSF
OYE,NQI
OKN,FRI
LBQ,MDT
BMM,LNK
POG,LAN
OMB,MUE
MKU,MSS
LBV,HKY
MVB,SPG
PCP,FMY
TMS,IAH
BEW,ADW
INH,INT
VXC,VCV
LFB,CEW
MPM,PHN
MUD,BFL
MZB,ELP
MNC,HRL
APL,CAE
POL,DMA
UEL,NPA
TET,PNS
VNX,RDR
DES,HOU
SEZ,BFK
PRI,ORT
AEH,PAQ
MQQ,PIT
NDJ,BRW
FYT,EFD
BUQ,NUW
BFO,ALI
VFA,VAD
HRE,MIA
KAB,SEA
UTA,CHA
MVZ,BDR
GWE,JAN
HWN,GLS
BLZ,LGB
KGJ,HDH
KBQ,IPT
LLW,IND
ZZU,SZL
MSU,AKC
FIH,GWO
NLO,HPN
MNB,FOK
FDU,JBR
KKW,XSD
MDK,LNA
BDT,NZY
GMA,BIF
KLI,YUM
LIQ,CNM
FKI,DLH
IRP,BET
BUX,LOU
BZU,FHU
BKY,LIH
GOM,HUF
KND,HVR
FBM,MWH
KWZ,MPV
FMI,RIC
KMN,SHV
KGA,CDV
MJM,ORF
BKO,BPT
GAQ,SAV
KYS,HIF
MZI,OME
TOM,PIE
BJL,MNM
FUE,CXO
VDE,SCC
SPC,SAT
LPA,ROC
ACE,COF
TFS,TEB
TFN,RCA
MLN,RDU
FNA,DAY
MLW,ENA
ROB,MLC
AGA,IAG
TTA,CFD
FEZ,LIY
ERH,PHF
MEK,ESF
OUD,LTS
GMD,TUS
RBA,MIB
CMN,BAB
RAK,IKK
NNA,GSB
OZZ,PVD
AHU,SBY
TTU,BUR
TNG,DTW
ZIG,TPA
CSK,PMB
KLC,POE
DKR,EIL
XLS,HIB
BXE,LFK
KGG,MAF
TUD,GRB
AEO,ADM
TIY,WRI
KFA,AGS
EMN,ISN
KED,LIT
NKC,SWF
SEY,BDE
ATR,SAC
NDB,HOM
FIG,TBN
FAA,MGE
LEK,SKA
SID,HTL
BVC,PAM
MMO,DFW
SNE,MLB
VXE,TCM
ADD,AUS
AMH,LCK
AXU,MQT
BJR,TYS
DIR,HLR
GMB,STL
GDQ,MIV
JIM,SPS
LLI,LUK
MQX,ATL
ASO,MER
BJM,MCC
HGA,GRR
BBO,INK
KMU,FAT
ALY,VRB
ABS,IPL
CAI,BNA
CWE,LRD
HRG,EDF
EGH,OTZ
LXR,AOO
MUH,DYS
PSD,ELD
SKV,LGA
ASW,TLH
ELT,DPA
EDL,ACT
GGM,AUG
KIS,NIP
KTL,MKL
LOK,MKK
LAU,FTK
MBA,SJT
WIL,CXL
WJR,CIC
GHT,BTV
AKF,JAX
BEN,DRO
SEB,IAD
TIP,CLL
LMQ,SFF
HUQ,MKE
LTD,ABI
GYI,COU
KGL,PDX
KME,TNT
DOG,PBI
RSS,FTW
ELF,OGS
KSL,FMH
KDX,BFI
EBD,SKF
JUB,HNL
MAK,DSM
KRT,EWN
ARK,SAN
DAR,MLU
DOD,SSC
IRI,ONT
JRO,GVT
LKY,ROW
MYW,DET
MWZ,BRO
PMA,DHN
TGT,WWD
ZNZ,NFL
EBB,MTC
SRT,FMN
TIA,CRP
BOJ,SYR
GOZ,NQX
PDV,MDW
SOF,SJC
SZR,HOB
VAR,PNE
LCA,DEN
PFO,PHL
AKT,SUX
DBV,MCN
OSI,TCS
PUY,PMD
RJK,RND
SPU,NJK
ZAG,CMH
ZAD,FYV
ABC,FSI
ALC,FFO
LEI,GAL
OVD,MWL
ODB,IAB
BIO,NBG
BCN,BFT
BJZ,TXK
LCG,PBG
GRO,APG
GRX,TCC
IBZ,ANC
XRY,GRK
MJV,BLI
MAD,NQA
AGP,EKN
MAH,HFD
OZP,SFZ
PNA,MOB
REU,NUQ
ROZ,SAF
SLM,BKH
EAS,DRI
SCQ,BSF
LEU,OLS
TOJ,MCF
VLC,BLV
VLL,OPF
VIT,DRT
VGO,RSW
SDR,AKN
ZAZ,JHM
SVQ,JFK
CQF,HST
BYF,RAL
LTQ,FLV
XVS,WAL
AGF,HMN
BOD,NXX
EGC,CYS
CNG,SCK
PIS,CHS
MCU,RNO
LIG,KTN
NIT,YIP
TLS,VBG
PUF,BHM
LDE,NEL
ANG,SYA
BVE,LSV
PGX,RIV
BIQ,MOD
ZAO,SMF
LBI,UGN
DCM,COS
RDZ,BUF
RYN,SKY
XMW,PAE
RCO,MUO
CMR,CDC
DLE,BDL
OBS,MFE
LPY,NGU
ETZ,CEF
BIA,LBB
CLY,ORD
FSC,BCT
AJA,FAI
PRP,CVS
SOZ,NGF
AUF,OFF
CMF,GKN
CFE,ART
BOU,PSP
QNJ,AMA
LYS,FOD
SYT,BAD
RNE,FOE
NCY,COT
GNB,ILM
VAF,BTR
VHY,TYR
AUR,BWI
CHR,HBR
LYN,LNY
CEQ,AEX
EBU,WSD
CCF,CDB
MRS,TUL
NCE,SIT
XOG,ISP
PGF,MSP
CTT,ILG
MPL,DUT
BZR,MSY
AVN,PWM
MEN,OKC
BVA,ALB
EVX,VDZ
LEH,LFI
XAB,SNA
ORE,CBM
XCR,TMB
URO,NTU
TUF,GUS
CET,CPR
LVA,VPS
LBG,SEM
CSF,EYW
CDG,CLT
TNF,LAS
ORY,MCO
POX,FLO
VIY,GTF
NVS,YNG
XME,FBK
LIL,WRB
HZB,BKK
XCZ,NAH
BES,MXB
CER,SQR
DNR,TTR
LBY,KDI
GFR,SBG
DOL,TSY
LRT,MLG
EDM,BDO
LDV,CBN
CFR,JOG
LME,CXP
RNS,PCB
LAI,SRG
UIP,BTH
NTE,TJQ
SBK,PGK
MXN,TNJ
VNE,SIQ
SNR,BDJ
BSL,BTW
DIJ,PKN
MZM,PKY
EPL,MOF
ENC,ENE
RHE,RTG
SXB,KOE
TLN,LBJ
FNI,BPN
MQC,TRK
FSP,SRI
PYR,TSX
AGQ,AMI
AXD,BMU
VOL,WGP
JKH,SUB
IOA,SOC
HER,ICN
KSO,CNX
KIT,CEI
EFL,NST
KLX,NAK
KGS,KOP
AOK,UBP
CFU,KKC
KSJ,THS
KVA,DPS
KZI,ATH
LRS,NGO
LXS,UKB
LRA,PUW
JMK,LWS
MJT,ELM
PVK,ITH
RHO,MRY
GPA,SBA
CHQ,DAB
JSI,LPX
SMI,RIX
SPJ,SQQ
JTR,HLJ
JSH,KUN
SKU,PLQ
SKG,VNO
ZTH,PNV
BUD,EVN
DEB,LWN
CRV,ASA
BRI,ASM
FOG,MSW
TAR,GZA
LCC,BUS
PSR,KUT
BDS,TBS
SUF,RIY
CTA,TAI
LMP,HOD
PNL,ADE
PMO,AXK
REG,AAY
TPS,SAH
NSY,BHN
AHO,SCT
DCI,FMM
CAG,NAV
OLB,EZE
TTB,EBL
MXP,EMD
BGY,HEW
TRN,KIX
ALL,TAG
GOA,JAV
LIN,JCH
PMF,JEG
CUF,PMI
AVB,DRW
BZO,URT
BLQ,TKA
TSF,GZM
FRL,HVN
VBS,AVL
TRS,GSO
RMI,FSD
VIC,AYQ
QPA,MHT
VRN,APF
VCE,RDN
SAY,SDF
CIA,CHO
FCO,ROA
EBA,LEX
QLT,EVV
NAP,ABQ
PSA,BZN
FLR,BIL
GRS,BTM
PEG,TVC
LJU,FRS
MBX,BHB
POW,RKD
UHE,JAC
KLV,RFD
OSR,DME
PED,SYX
PRV,MFN
PRG,LJG
BRQ,GSP
VOD,BMI
TLV,GPT
BEV,AZO
ETH,TOL
EIY,FWA
HFA,DEC
RPN,CID
MTZ,LSE
VTM,CWA
VDA,PIA
MIP,ATW
SDV,RST
MLA,CMI
GRZ,MHK
INN,KGC
LNZ,HVB
SZG,DLU
VIE,MZV
AVR,SSH
SMA,FKL
BGC,NBO
BYJ,SEU
BGZ,FTE
CAT,ARM
FLW,GJT
FAO,SGU
GRW,DWH
HOR,SRQ
TER,BDA
QLR,VNY
PDL,MLI
PIX,PFN
PRM,HIR
OPO,PPT
PXO,INU
LIS,FUN
SJZ,OVB
VRL,XKH
VSE,BIS
OMO,TEX
SJJ,INC
ARW,HGN
BCM,RAP
BAY,CLD
BBU,FNT
CND,DVO
CLJ,FNC
CSB,STM
CRA,KOS
IAS,YOA
OMR,NPE
OTP,LEV
SBZ,LXA
SUJ,RDD
SCV,EUG
TCE,IDA
TGM,MFR
TSR,KBZ
GVA,RDM
SIR,PCN
EML,WDH
LUG,YWH
BRN,TNA
ZHI,CZX
ZRH,YBP
ACH,TJM
SMV,CAK
ESB,HSV
ANK,PKB
ADA,MGM
UAB,TRI
AFY,PAH
AYT,JIB
GZT,HAK
KYA,MFA
MZH,PGA
VAS,UII
MLX,FCA
ASR,MBS
TJK,BGM
DNZ,BGW
IST,NNT
BZI,ROI
BDM,BFV
ESK,TDX
ADB,BLH
IGL,IQA
KCO,TQD
DLM,XQC
BXN,CRK
EZS,SDK
DIY,LXG
ERC,ODY
ERZ,SHE
TZX,MNI
VAN,PSG
BAL,LYA
SXZ,XUZ
BZY,MWQ
KIV,KHM
OHD,DLI
SKP,VKG
GIB,CAH
BEG,VCL
INI,TBB
TGD,PYY
PRN,BWK
TIV,NSI
BTS,CKY
KSC,AAH
PZY,FKB
SLD,SFB
TAT,JST
NCA,LUA
PLS,BHP
XSC,LDN
BRX,JMO
CBJ,NGX
LRM,PPL
PUJ,RUM
POP,DNP
SDQ,RUK
STI,JUM
CBV,TPJ
GUA,TMI
RER,SKH
GSJ,IMK
LCE,DOP
SAP,BJH
GJA,DHI
RTB,MWX
TEA,JTY
TGU,JIK
TJI,JKL
OCJ,MLO
KIN,JNX
MBJ,PAS
POT,KZS
KTP,RMF
ACA,NRN
NTR,USU
AGU,BXU
HUX,DPL
CVJ,LAO
ACN,LGP
CME,OZC
NCG,CEB
CUL,NOD
CTM,JUI
CEN,BPS
CPE,QIG
CJS,PMW
CUU,CLV
CVM,MSO
CZM,BKQ
DGO,BDB
TPQ,GCN
ESE,SGR
GDL,APA
GYM,CVN
TCN,FST
HMO,LVS
CLQ,IWS
ISJ,LRU
SLW,BKD
IZT,TPL
LZC,OZA
LMM,KDM
BJX,LAK
LAP,YWJ
LTO,ZFN
MAM,YGH
MID,TAH
MXL,YPC
MLM,SRZ
MTT,SAB
LOV,EGE
MEX,SKN
MTY,CGF
MZT,MFD
NOG,CSG
NLD,LAW
OAX,FNL
PAZ,FLG
PBC,TVL
PPE,TWF
PDS,MVY
UPN,CON
PVR,GON
PXM,STC
QRO,BPE
REX,GTR
SJD,GOJ
SFH,HQM
SLP,ERI
TRC,HYA
TGZ,SDX
TIJ,MGW
TAM,CRW
TSL,AVP
TLC,BJI
TAP,THG
CUN,FGI
VSA,BNK
VER,FAR
ZCL,MKC
ZIH,RBE
ZMM,GCC
ZLO,TOF
BEF,NZJ
MGA,PHY
PUZ,CJM
BOC,JZH
CHX,SWA
DAV,GEO
BLB,AGT
PAC,OGL
SYP,KAI
PTY,DNH
BAI,AOI
OTR,TCP
JAP,LYB
GLF,BJV
GPL,TBJ
LIR,SAW
LSL,SCE
LIO,BME
NOB,NTL
SJO,KLU
PMZ,HFT
XQP,HVG
TOO,MEH
SAL,VDS
CYA,IKA
CAP,MHD
JAK,UIK
PAP,MEI
BCA,SPI
BYM,CEZ
AVI,HDN
CCC,GUP
CFG,LBL
CYO,LAA
CMW,GLD
SCU,COD
NBW,HOV
GAO,ISC
HAV,SGF
HOG,NVK
LCL,BVG
MOA,FBU
MZO,NSK
GER,AAQ
UPB,JLN
QPD,ABE
SNU,XNA
SZJ,GUW
USS,KZO
VRA,SBN
VTU,BKA
CYB,ARH
GCM,RTW
MAY,NUX
ASD,NOJ
MHH,SCO
SAQ,UCT
AXP,USK
TCB,PEX
CCZ,NNM
GHC,PKV
BIM,KGP
GGT,KJA
ELH,KGF
GHB,URJ
NMC,IWA
RSD,CGQ
TYM,KIJ
FPO,JON
IGA,SMD
LGI,ACV
SML,OAJ
MYG,TCL
NAS,DBQ
DCT,HHP
RCY,ATD
ZSA,AKS
BZE,BAS
AIT,FRE
RAR,MBU
NAN,IRA
SUV,SCZ
TBU,MUA
VAV,GZO
TRW,MNY
TBF,RNL
WLS,RUS
APW,VAO
PPG,KGE
RUR,RBV
TUB,BUA
AAA,CMU
FGU,DAU
TIH,GUR
REA,PNP
FAV,HKN
XMH,UNG
GMR,KRI
KKR,KMA
MKP,KVG
PKP,MDU
TKP,MAS
AXR,MXH
MVT,MIS
TKX,TIZ
NHV,TBG
BOB,RAB
RGI,VAI
HUH,WBM
MOZ,LLU
HOI,CNP
MAU,JFR
RFP,JGO
VLI,JJU
KNQ,JSU
KOC,JNN
LIF,JNS
GEA,NAQ
MEE,JHS
TOU,JUV
UVE,JQA
NOU,GRY
AKL,THO
TUO,VPN
AMZ,YWS
CHC,YAA
CHT,YWM
DUD,YFX
GIS,YHA
GTN,YRG
HKK,YCK
HLZ,YLE
KKE,SUR
KAT,YAX
ALR,WNN
MON,YNO
TEU,XBE
MRO,KIF
NPL,YOG
NSN,YHP
IVC,YKU
OHA,ZTB
OAM,ZLT
PMR,YAC
PPQ,YAG
ZQN,XKS
ROT,YKG
TRG,YAT
TIU,YBE
TWZ,YBX
BHE,YRF
WKA,YCS
WHK,YDP
WLG,YER
WIR,YFA
WRE,YFH
WSZ,YMN
WAG,YGB
HEA,YGO
JAA,YGT
KBL,YGW
KDH,YGX
MMZ,YGZ
MZR,YQC
OAH,CXH
UND,YNS
BAH,YHO
AHB,YHR
HOF,YIK
ABT,YIV
BHH,AKV
DMM,YKQ
DHA,YPJ
GIZ,YLC
ELQ,YLH
URY,XGR
HAS,YMH
QJB,YMT
JED,YUD
KMC,YNC
MED,YNE
EAM,YNL
AQI,YOH
RAH,YPH
RUH,YPM
RAE,YPO
SHW,YPW
SLF,YQD
TUU,YQN
TIF,YRA
TUI,YRL
EJH,YSF
YNB,YSK
ABD,YST
DEF,YTL
AKW,YVZ
GCH,YWP
OMI,YXN
MRX,YZG
AWZ,ZAC
AEU,ILF
BUZ,ZBF
KIH,ZEM
BDH,ZFD
KHK,ZGI
SXI,ZJN
LVP,ZKE
KSH,MSA
SDG,ZMT
IFH,ZPB
IFN,ZRJ
RAS,ZSJ
AJK,ZTM
THR,ZUM
GZW,ZWL
BND,BLJ
JYR,CBH
KER,BMW
HDR,ELU
SYJ,KMS
XBJ,HDF
CKT,HEI
RUD,HGL
TCX,SJY
KLM,NQT
RZR,DSA
FAZ,CAL
JAR,EOI
LFM,FIE
SYZ,NRL
KHY,PPW
TBZ,SOY
JWN,NDY
AZD,LWK
ACZ,WRY
ZBR,LEQ
ZAH,PZE
IHR,VLY
AMM,BRR
ADJ,CFN
AQJ,CNL
OMF,LKN
KWI,OSY
BEY,MQN
KYE,RVK
AUH,RET
AZI,SDN
DHF,SOG
DXB,SVJ
FJR,SOJ
RKT,VAW
SHJ,VRY
KHS,BZG
MSH,LCJ
MCT,OSD
SLL,HFS
TTH,KSD
BHW,TYF
LYP,AGH
GWD,SQO
GIL,HMV
JAG,VNT
KHI,QRA
LHE,MQP
XJM,AAM
MFG,MBD
MWD,GNZ
MJD,ORP
MUX,SWX
WNS,TLD
PJG,DIS
PSI,CIP
PEW,YVA
UET,WAQ
RYK,JVA
RAZ,BMD
SKZ,MXT
SDT,TVA
SUL,WTA
BDN,WTS
WAF,WAM
PZH,WPB
BSR,DWB
ALP,WMP
DAM,WMA
DEZ,MJA
LTK,CBT
PMS,DUE
CIS,VPE
ROP,MSZ
SPN,KOU
UAM,MJL
GUM,TCH
TIQ,VPY
MAJ,SRH
KWA,CMK
CXI,LUD
MDY,OND
TKK,OMD
PNI,SWP
ROR,ERS
KSA,BOA
YAP,MAT
KNH,INO
TTT,NIO
GNI,KRZ
KHH,BSU
CYI,TSH
KYD,LJA
RMQ,PFR
TNN,GMZ
HSZ,BTE
MZG,KBS
PIF,KEN
TSA,OXB
TPE,SMW
WOT,VIL
HUN,ESU
NRT,EUN
MMJ,NDR
IBR,RAI
MUS,SFL
IWO,BCO
SHM,BEI
OBO,DSE
CTS,DEM
HKD,GDE
